station/location;date;gre000d0;hto000d0;nto000d0;prestad0;rre150d0;sre000d0;tre200d0;tre200dn;tre200dx;ure200d0
OTL;19001001;-;-;-;-;0;-;-;-;-;-
OTL;19001002;-;-;-;-;25;-;-;-;-;-
OTL;19001003;-;-;-;-;4;-;-;-;-;-
OTL;19001004;-;-;-;-;0;-;-;-;-;-
OTL;19001005;-;-;-;-;0;-;-;-;-;-
OTL;19001006;-;-;-;-;0;-;-;-;-;-
OTL;19001007;-;-;-;-;0;-;-;-;-;-
OTL;19001008;-;-;-;-;0;-;-;-;-;-
OTL;19001009;-;-;-;-;0;-;-;-;-;-
OTL;19001010;-;-;-;-;0;-;-;-;-;-
OTL;19001011;-;-;-;-;1;-;-;-;-;-
OTL;19001012;-;-;-;-;9;-;-;-;-;-
OTL;19001013;-;-;-;-;0;-;-;-;-;-
OTL;19001014;-;-;-;-;0;-;-;-;-;-
OTL;19001015;-;-;-;-;0;-;-;-;-;-
OTL;19001016;-;-;-;-;0;-;-;-;-;-
OTL;19001017;-;-;-;-;0;-;-;-;-;-
OTL;19001018;-;-;-;-;0.3;-;-;-;-;-
OTL;19001019;-;-;-;-;0;-;-;-;-;-
OTL;19001020;-;-;-;-;4;-;-;-;-;-
OTL;19001021;-;-;-;-;1;-;-;-;-;-
OTL;19001022;-;-;-;-;2;-;-;-;-;-
OTL;19001023;-;-;-;-;0;-;-;-;-;-
OTL;19001024;-;-;-;-;0;-;-;-;-;-
OTL;19001025;-;-;-;-;0;-;-;-;-;-
OTL;19001026;-;-;-;-;0;-;-;-;-;-
OTL;19001027;-;-;-;-;0;-;-;-;-;-
OTL;19001028;-;-;-;-;0;-;-;-;-;-
OTL;19001029;-;-;-;-;0;-;-;-;-;-
OTL;19001030;-;-;-;-;0;-;-;-;-;-
OTL;19001031;-;-;-;-;0;-;-;-;-;-
OTL;19001101;-;-;-;-;0;-;-;-;-;-
OTL;19001102;-;-;-;-;18;-;-;-;-;-
OTL;19001103;-;-;-;-;2;-;-;-;-;-
OTL;19001104;-;-;-;-;0;-;-;-;-;-
OTL;19001105;-;-;-;-;0;-;-;-;-;-
OTL;19001106;-;-;-;-;13;-;-;-;-;-
OTL;19001107;-;-;-;-;43;-;-;-;-;-
OTL;19001108;-;-;-;-;1;-;-;-;-;-
OTL;19001109;-;-;-;-;2;-;-;-;-;-
OTL;19001110;-;-;-;-;60;-;-;-;-;-
OTL;19001111;-;-;-;-;0;-;-;-;-;-
OTL;19001112;-;-;-;-;0;-;-;-;-;-
OTL;19001113;-;-;-;-;0;-;-;-;-;-
OTL;19001114;-;-;-;-;0;-;-;-;-;-
OTL;19001115;-;-;-;-;0;-;-;-;-;-
OTL;19001116;-;-;-;-;6;-;-;-;-;-
OTL;19001117;-;-;-;-;15;-;-;-;-;-
OTL;19001118;-;-;-;-;12;-;-;-;-;-
OTL;19001119;-;-;-;-;15;-;-;-;-;-
OTL;19001120;-;-;-;-;32;-;-;-;-;-
OTL;19001121;-;-;-;-;39;-;-;-;-;-
OTL;19001122;-;-;-;-;10;-;-;-;-;-
OTL;19001123;-;-;-;-;8;-;-;-;-;-
OTL;19001124;-;-;-;-;0;-;-;-;-;-
OTL;19001125;-;-;-;-;0;-;-;-;-;-
OTL;19001126;-;-;-;-;0;-;-;-;-;-
OTL;19001127;-;-;-;-;0;-;-;-;-;-
OTL;19001128;-;-;-;-;18;-;-;-;-;-
OTL;19001129;-;-;-;-;63;-;-;-;-;-
OTL;19001130;-;-;-;-;0;-;-;-;-;-
OTL;19001201;-;-;-;-;0;-;-;-;-;-
OTL;19001202;-;-;-;-;1;-;-;-;-;-
OTL;19001203;-;-;-;-;0.3;-;-;-;-;-
OTL;19001204;-;-;-;-;0;-;-;-;-;-
OTL;19001205;-;-;-;-;0;-;-;-;-;-
OTL;19001206;-;-;-;-;0;-;-;-;-;-
OTL;19001207;-;-;-;-;0;-;-;-;-;-
OTL;19001208;-;-;-;-;0;-;-;-;-;-
OTL;19001209;-;-;-;-;0;-;-;-;-;-
OTL;19001210;-;-;-;-;0;-;-;-;-;-
OTL;19001211;-;-;-;-;0;-;-;-;-;-
OTL;19001212;-;-;-;-;0;-;-;-;-;-
OTL;19001213;-;-;-;-;0;-;-;-;-;-
OTL;19001214;-;-;-;-;0;-;-;-;-;-
OTL;19001215;-;-;-;-;0;-;-;-;-;-
OTL;19001216;-;-;-;-;0;-;-;-;-;-
OTL;19001217;-;-;-;-;0;-;-;-;-;-
OTL;19001218;-;-;-;-;0;-;-;-;-;-
OTL;19001219;-;-;-;-;0;-;-;-;-;-
OTL;19001220;-;-;-;-;0;-;-;-;-;-
OTL;19001221;-;-;-;-;0;-;-;-;-;-
OTL;19001222;-;-;-;-;0;-;-;-;-;-
OTL;19001223;-;-;-;-;0;-;-;-;-;-
OTL;19001224;-;-;-;-;0;-;-;-;-;-
OTL;19001225;-;-;-;-;0;-;-;-;-;-
OTL;19001226;-;-;-;-;0;-;-;-;-;-
OTL;19001227;-;-;-;-;0;-;-;-;-;-
OTL;19001228;-;-;-;-;0;-;-;-;-;-
OTL;19001229;-;-;-;-;0;-;-;-;-;-
OTL;19001230;-;-;-;-;0;-;-;-;-;-
OTL;19001231;-;-;-;-;20;-;-;-;-;-
OTL;19010101;-;-;-;-;0;-;-;-;-;-
OTL;19010102;-;-;-;-;0;-;-;-;-;-
OTL;19010103;-;-;-;-;0;-;-;-;-;-
OTL;19010104;-;-;-;-;0;-;-;-;-;-
OTL;19010105;-;-;-;-;0;-;-;-;-;-
OTL;19010106;-;-;-;-;0;-;-;-;-;-
OTL;19010107;-;-;-;-;0;-;-;-;-;-
OTL;19010108;-;-;-;-;0;-;-;-;-;-
OTL;19010109;-;-;-;-;0;-;-;-;-;-
OTL;19010110;-;-;-;-;0;-;-;-;-;-
OTL;19010111;-;-;-;-;0;-;-;-;-;-
OTL;19010112;-;-;-;-;0;-;-;-;-;-
OTL;19010113;-;-;-;-;0;-;-;-;-;-
OTL;19010114;-;-;-;-;0;-;-;-;-;-
OTL;19010115;-;-;-;-;0;-;-;-;-;-
OTL;19010116;-;-;-;-;0;-;-;-;-;-
OTL;19010117;-;-;-;-;0;-;-;-;-;-
OTL;19010118;-;-;-;-;0;-;-;-;-;-
OTL;19010119;-;-;-;-;0;-;-;-;-;-
OTL;19010120;-;-;-;-;0;-;-;-;-;-
OTL;19010121;-;-;-;-;0;-;-;-;-;-
OTL;19010122;-;-;-;-;0;-;-;-;-;-
OTL;19010123;-;-;-;-;0;-;-;-;-;-
OTL;19010124;-;-;-;-;0;-;-;-;-;-
OTL;19010125;-;-;-;-;0;-;-;-;-;-
OTL;19010126;-;-;-;-;0;-;-;-;-;-
OTL;19010127;-;-;-;-;0;-;-;-;-;-
OTL;19010128;-;-;-;-;0;-;-;-;-;-
OTL;19010129;-;-;-;-;0;-;-;-;-;-
OTL;19010130;-;-;-;-;0;-;-;-;-;-
OTL;19010131;-;-;-;-;0;-;-;-;-;-
OTL;19010201;-;-;-;-;16;-;-;-;-;-
OTL;19010202;-;-;-;-;0;-;-;-;-;-
OTL;19010203;-;-;-;-;3.5;-;-;-;-;-
OTL;19010204;-;-;-;-;23;-;-;-;-;-
OTL;19010205;-;-;-;-;9.2;-;-;-;-;-
OTL;19010206;-;-;-;-;0;-;-;-;-;-
OTL;19010207;-;-;-;-;0;-;-;-;-;-
OTL;19010208;-;-;-;-;0;-;-;-;-;-
OTL;19010209;-;-;-;-;0;-;-;-;-;-
OTL;19010210;-;-;-;-;0;-;-;-;-;-
OTL;19010211;-;-;-;-;0;-;-;-;-;-
OTL;19010212;-;-;-;-;0;-;-;-;-;-
OTL;19010213;-;-;-;-;0;-;-;-;-;-
OTL;19010214;-;-;-;-;0;-;-;-;-;-
OTL;19010215;-;-;-;-;0;-;-;-;-;-
OTL;19010216;-;-;-;-;0;-;-;-;-;-
OTL;19010217;-;-;-;-;0.3;-;-;-;-;-
OTL;19010218;-;-;-;-;0;-;-;-;-;-
OTL;19010219;-;-;-;-;0;-;-;-;-;-
OTL;19010220;-;-;-;-;0;-;-;-;-;-
OTL;19010221;-;-;-;-;0;-;-;-;-;-
OTL;19010222;-;-;-;-;0;-;-;-;-;-
OTL;19010223;-;-;-;-;0;-;-;-;-;-
OTL;19010224;-;-;-;-;0;-;-;-;-;-
OTL;19010225;-;-;-;-;0;-;-;-;-;-
OTL;19010226;-;-;-;-;0;-;-;-;-;-
OTL;19010227;-;-;-;-;0;-;-;-;-;-
OTL;19010228;-;-;-;-;0;-;-;-;-;-
OTL;19010301;-;-;-;-;2.1;-;-;-;-;-
OTL;19010302;-;-;-;-;3;-;-;-;-;-
OTL;19010303;-;-;-;-;0;-;-;-;-;-
OTL;19010304;-;-;-;-;0;-;-;-;-;-
OTL;19010305;-;-;-;-;0;-;-;-;-;-
OTL;19010306;-;-;-;-;11.5;-;-;-;-;-
OTL;19010307;-;-;-;-;0;-;-;-;-;-
OTL;19010308;-;-;-;-;0;-;-;-;-;-
OTL;19010309;-;-;-;-;5;-;-;-;-;-
OTL;19010310;-;-;-;-;47.6;-;-;-;-;-
OTL;19010311;-;-;-;-;14.3;-;-;-;-;-
OTL;19010312;-;-;-;-;0;-;-;-;-;-
OTL;19010313;-;-;-;-;0.5;-;-;-;-;-
OTL;19010314;-;-;-;-;12;-;-;-;-;-
OTL;19010315;-;-;-;-;52;-;-;-;-;-
OTL;19010316;-;-;-;-;4.1;-;-;-;-;-
OTL;19010317;-;-;-;-;35.6;-;-;-;-;-
OTL;19010318;-;-;-;-;39.1;-;-;-;-;-
OTL;19010319;-;-;-;-;57.9;-;-;-;-;-
OTL;19010320;-;-;-;-;17.5;-;-;-;-;-
OTL;19010321;-;-;-;-;0;-;-;-;-;-
OTL;19010322;-;-;-;-;0;-;-;-;-;-
OTL;19010323;-;-;-;-;0;-;-;-;-;-
OTL;19010324;-;-;-;-;0;-;-;-;-;-
OTL;19010325;-;-;-;-;0;-;-;-;-;-
OTL;19010326;-;-;-;-;0;-;-;-;-;-
OTL;19010327;-;-;-;-;0;-;-;-;-;-
OTL;19010328;-;-;-;-;0;-;-;-;-;-
OTL;19010329;-;-;-;-;0;-;-;-;-;-
OTL;19010330;-;-;-;-;1;-;-;-;-;-
OTL;19010331;-;-;-;-;12;-;-;-;-;-
OTL;19010401;-;-;-;-;20.6;-;-;-;-;-
OTL;19010402;-;-;-;-;2.7;-;-;-;-;-
OTL;19010403;-;-;-;-;1;-;-;-;-;-
OTL;19010404;-;-;-;-;0;-;-;-;-;-
OTL;19010405;-;-;-;-;2.2;-;-;-;-;-
OTL;19010406;-;-;-;-;0;-;-;-;-;-
OTL;19010407;-;-;-;-;0.2;-;-;-;-;-
OTL;19010408;-;-;-;-;0;-;-;-;-;-
OTL;19010409;-;-;-;-;23.6;-;-;-;-;-
OTL;19010410;-;-;-;-;40.2;-;-;-;-;-
OTL;19010411;-;-;-;-;5;-;-;-;-;-
OTL;19010412;-;-;-;-;45.2;-;-;-;-;-
OTL;19010413;-;-;-;-;0;-;-;-;-;-
OTL;19010414;-;-;-;-;0;-;-;-;-;-
OTL;19010415;-;-;-;-;0;-;-;-;-;-
OTL;19010416;-;-;-;-;0;-;-;-;-;-
OTL;19010417;-;-;-;-;0;-;-;-;-;-
OTL;19010418;-;-;-;-;0;-;-;-;-;-
OTL;19010419;-;-;-;-;0;-;-;-;-;-
OTL;19010420;-;-;-;-;0;-;-;-;-;-
OTL;19010421;-;-;-;-;0;-;-;-;-;-
OTL;19010422;-;-;-;-;0;-;-;-;-;-
OTL;19010423;-;-;-;-;0;-;-;-;-;-
OTL;19010424;-;-;-;-;0;-;-;-;-;-
OTL;19010425;-;-;-;-;0;-;-;-;-;-
OTL;19010426;-;-;-;-;24.8;-;-;-;-;-
OTL;19010427;-;-;-;-;35.7;-;-;-;-;-
OTL;19010428;-;-;-;-;13;-;-;-;-;-
OTL;19010429;-;-;-;-;19.4;-;-;-;-;-
OTL;19010430;-;-;-;-;3.7;-;-;-;-;-
OTL;19010501;-;-;-;-;0;-;-;-;-;-
OTL;19010502;-;-;-;-;0;-;-;-;-;-
OTL;19010503;-;-;-;-;0;-;-;-;-;-
OTL;19010504;-;-;-;-;0;-;-;-;-;-
OTL;19010505;-;-;-;-;0;-;-;-;-;-
OTL;19010506;-;-;-;-;26.5;-;-;-;-;-
OTL;19010507;-;-;-;-;2.6;-;-;-;-;-
OTL;19010508;-;-;-;-;26.2;-;-;-;-;-
OTL;19010509;-;-;-;-;0;-;-;-;-;-
OTL;19010510;-;-;-;-;0.8;-;-;-;-;-
OTL;19010511;-;-;-;-;0;-;-;-;-;-
OTL;19010512;-;-;-;-;0;-;-;-;-;-
OTL;19010513;-;-;-;-;0;-;-;-;-;-
OTL;19010514;-;-;-;-;0;-;-;-;-;-
OTL;19010515;-;-;-;-;0;-;-;-;-;-
OTL;19010516;-;-;-;-;0.4;-;-;-;-;-
OTL;19010517;-;-;-;-;0.2;-;-;-;-;-
OTL;19010518;-;-;-;-;0;-;-;-;-;-
OTL;19010519;-;-;-;-;0;-;-;-;-;-
OTL;19010520;-;-;-;-;0.6;-;-;-;-;-
OTL;19010521;-;-;-;-;0;-;-;-;-;-
OTL;19010522;-;-;-;-;5.8;-;-;-;-;-
OTL;19010523;-;-;-;-;2;-;-;-;-;-
OTL;19010524;-;-;-;-;0;-;-;-;-;-
OTL;19010525;-;-;-;-;2.3;-;-;-;-;-
OTL;19010526;-;-;-;-;1.3;-;-;-;-;-
OTL;19010527;-;-;-;-;0;-;-;-;-;-
OTL;19010528;-;-;-;-;0;-;-;-;-;-
OTL;19010529;-;-;-;-;2;-;-;-;-;-
OTL;19010530;-;-;-;-;0;-;-;-;-;-
OTL;19010531;-;-;-;-;0;-;-;-;-;-
OTL;19010601;-;-;-;-;0;-;-;-;-;-
OTL;19010602;-;-;-;-;4.7;-;-;-;-;-
OTL;19010603;-;-;-;-;0.8;-;-;-;-;-
OTL;19010604;-;-;-;-;0;-;-;-;-;-
OTL;19010605;-;-;-;-;0;-;-;-;-;-
OTL;19010606;-;-;-;-;0;-;-;-;-;-
OTL;19010607;-;-;-;-;2;-;-;-;-;-
OTL;19010608;-;-;-;-;2.4;-;-;-;-;-
OTL;19010609;-;-;-;-;2.1;-;-;-;-;-
OTL;19010610;-;-;-;-;0;-;-;-;-;-
OTL;19010611;-;-;-;-;0;-;-;-;-;-
OTL;19010612;-;-;-;-;25.3;-;-;-;-;-
OTL;19010613;-;-;-;-;32.6;-;-;-;-;-
OTL;19010614;-;-;-;-;107;-;-;-;-;-
OTL;19010615;-;-;-;-;88.1;-;-;-;-;-
OTL;19010616;-;-;-;-;0;-;-;-;-;-
OTL;19010617;-;-;-;-;0;-;-;-;-;-
OTL;19010618;-;-;-;-;0;-;-;-;-;-
OTL;19010619;-;-;-;-;0;-;-;-;-;-
OTL;19010620;-;-;-;-;0;-;-;-;-;-
OTL;19010621;-;-;-;-;0;-;-;-;-;-
OTL;19010622;-;-;-;-;0;-;-;-;-;-
OTL;19010623;-;-;-;-;0;-;-;-;-;-
OTL;19010624;-;-;-;-;6.4;-;-;-;-;-
OTL;19010625;-;-;-;-;0;-;-;-;-;-
OTL;19010626;-;-;-;-;0;-;-;-;-;-
OTL;19010627;-;-;-;-;0;-;-;-;-;-
OTL;19010628;-;-;-;-;0;-;-;-;-;-
OTL;19010629;-;-;-;-;0;-;-;-;-;-
OTL;19010630;-;-;-;-;36;-;-;-;-;-
OTL;19010701;-;-;-;-;19.5;-;-;-;-;-
OTL;19010702;-;-;-;-;27;-;-;-;-;-
OTL;19010703;-;-;-;-;18;-;-;-;-;-
OTL;19010704;-;-;-;-;0;-;-;-;-;-
OTL;19010705;-;-;-;-;0.5;-;-;-;-;-
OTL;19010706;-;-;-;-;0;-;-;-;-;-
OTL;19010707;-;-;-;-;0;-;-;-;-;-
OTL;19010708;-;-;-;-;0;-;-;-;-;-
OTL;19010709;-;-;-;-;0;-;-;-;-;-
OTL;19010710;-;-;-;-;0;-;-;-;-;-
OTL;19010711;-;-;-;-;0;-;-;-;-;-
OTL;19010712;-;-;-;-;0;-;-;-;-;-
OTL;19010713;-;-;-;-;7.8;-;-;-;-;-
OTL;19010714;-;-;-;-;4;-;-;-;-;-
OTL;19010715;-;-;-;-;0.6;-;-;-;-;-
OTL;19010716;-;-;-;-;0;-;-;-;-;-
OTL;19010717;-;-;-;-;0;-;-;-;-;-
OTL;19010718;-;-;-;-;0;-;-;-;-;-
OTL;19010719;-;-;-;-;0;-;-;-;-;-
OTL;19010720;-;-;-;-;14.4;-;-;-;-;-
OTL;19010721;-;-;-;-;0;-;-;-;-;-
OTL;19010722;-;-;-;-;5.4;-;-;-;-;-
OTL;19010723;-;-;-;-;3.1;-;-;-;-;-
OTL;19010724;-;-;-;-;13.1;-;-;-;-;-
OTL;19010725;-;-;-;-;29.6;-;-;-;-;-
OTL;19010726;-;-;-;-;7;-;-;-;-;-
OTL;19010727;-;-;-;-;10.1;-;-;-;-;-
OTL;19010728;-;-;-;-;55.6;-;-;-;-;-
OTL;19010729;-;-;-;-;14.8;-;-;-;-;-
OTL;19010730;-;-;-;-;12.6;-;-;-;-;-
OTL;19010731;-;-;-;-;56;-;-;-;-;-
OTL;19010801;-;-;-;-;4.3;-;-;-;-;-
OTL;19010802;-;-;-;-;0;-;-;-;-;-
OTL;19010803;-;-;-;-;0;-;-;-;-;-
OTL;19010804;-;-;-;-;0;-;-;-;-;-
OTL;19010805;-;-;-;-;0;-;-;-;-;-
OTL;19010806;-;-;-;-;0;-;-;-;-;-
OTL;19010807;-;-;-;-;0;-;-;-;-;-
OTL;19010808;-;-;-;-;0;-;-;-;-;-
OTL;19010809;-;-;-;-;0;-;-;-;-;-
OTL;19010810;-;-;-;-;0;-;-;-;-;-
OTL;19010811;-;-;-;-;0.5;-;-;-;-;-
OTL;19010812;-;-;-;-;6.1;-;-;-;-;-
OTL;19010813;-;-;-;-;0.2;-;-;-;-;-
OTL;19010814;-;-;-;-;3.9;-;-;-;-;-
OTL;19010815;-;-;-;-;24;-;-;-;-;-
OTL;19010816;-;-;-;-;0;-;-;-;-;-
OTL;19010817;-;-;-;-;0;-;-;-;-;-
OTL;19010818;-;-;-;-;0;-;-;-;-;-
OTL;19010819;-;-;-;-;0;-;-;-;-;-
OTL;19010820;-;-;-;-;0;-;-;-;-;-
OTL;19010821;-;-;-;-;0;-;-;-;-;-
OTL;19010822;-;-;-;-;0;-;-;-;-;-
OTL;19010823;-;-;-;-;0;-;-;-;-;-
OTL;19010824;-;-;-;-;0;-;-;-;-;-
OTL;19010825;-;-;-;-;41.2;-;-;-;-;-
OTL;19010826;-;-;-;-;59.5;-;-;-;-;-
OTL;19010827;-;-;-;-;0;-;-;-;-;-
OTL;19010828;-;-;-;-;0;-;-;-;-;-
OTL;19010829;-;-;-;-;0;-;-;-;-;-
OTL;19010830;-;-;-;-;0;-;-;-;-;-
OTL;19010831;-;-;-;-;0;-;-;-;-;-
OTL;19010901;-;-;-;-;1;-;-;-;-;-
OTL;19010902;-;-;-;-;0.1;-;-;-;-;-
OTL;19010903;-;-;-;-;7.2;-;-;-;-;-
OTL;19010904;-;-;-;-;4.1;-;-;-;-;-
OTL;19010905;-;-;-;-;0;-;-;-;-;-
OTL;19010906;-;-;-;-;0;-;-;-;-;-
OTL;19010907;-;-;-;-;0.4;-;-;-;-;-
OTL;19010908;-;-;-;-;0;-;-;-;-;-
OTL;19010909;-;-;-;-;0;-;-;-;-;-
OTL;19010910;-;-;-;-;3.6;-;-;-;-;-
OTL;19010911;-;-;-;-;10.3;-;-;-;-;-
OTL;19010912;-;-;-;-;30.8;-;-;-;-;-
OTL;19010913;-;-;-;-;0;-;-;-;-;-
OTL;19010914;-;-;-;-;0;-;-;-;-;-
OTL;19010915;-;-;-;-;1.6;-;-;-;-;-
OTL;19010916;-;-;-;-;0.2;-;-;-;-;-
OTL;19010917;-;-;-;-;0;-;-;-;-;-
OTL;19010918;-;-;-;-;1.6;-;-;-;-;-
OTL;19010919;-;-;-;-;0;-;-;-;-;-
OTL;19010920;-;-;-;-;0;-;-;-;-;-
OTL;19010921;-;-;-;-;3;-;-;-;-;-
OTL;19010922;-;-;-;-;12;-;-;-;-;-
OTL;19010923;-;-;-;-;0.9;-;-;-;-;-
OTL;19010924;-;-;-;-;18.1;-;-;-;-;-
OTL;19010925;-;-;-;-;12.3;-;-;-;-;-
OTL;19010926;-;-;-;-;2.6;-;-;-;-;-
OTL;19010927;-;-;-;-;0.1;-;-;-;-;-
OTL;19010928;-;-;-;-;0;-;-;-;-;-
OTL;19010929;-;-;-;-;1.4;-;-;-;-;-
OTL;19010930;-;-;-;-;5.1;-;-;-;-;-
OTL;19011001;-;-;-;-;6;-;-;-;-;-
OTL;19011002;-;-;-;-;19.3;-;-;-;-;-
OTL;19011003;-;-;-;-;28.9;-;-;-;-;-
OTL;19011004;-;-;-;-;22;-;-;-;-;-
OTL;19011005;-;-;-;-;0;-;-;-;-;-
OTL;19011006;-;-;-;-;0.4;-;-;-;-;-
OTL;19011007;-;-;-;-;0;-;-;-;-;-
OTL;19011008;-;-;-;-;0;-;-;-;-;-
OTL;19011009;-;-;-;-;0;-;-;-;-;-
OTL;19011010;-;-;-;-;0;-;-;-;-;-
OTL;19011011;-;-;-;-;0;-;-;-;-;-
OTL;19011012;-;-;-;-;0;-;-;-;-;-
OTL;19011013;-;-;-;-;0;-;-;-;-;-
OTL;19011014;-;-;-;-;0;-;-;-;-;-
OTL;19011015;-;-;-;-;6;-;-;-;-;-
OTL;19011016;-;-;-;-;0.5;-;-;-;-;-
OTL;19011017;-;-;-;-;4.4;-;-;-;-;-
OTL;19011018;-;-;-;-;0.3;-;-;-;-;-
OTL;19011019;-;-;-;-;16;-;-;-;-;-
OTL;19011020;-;-;-;-;86.1;-;-;-;-;-
OTL;19011021;-;-;-;-;17;-;-;-;-;-
OTL;19011022;-;-;-;-;49.6;-;-;-;-;-
OTL;19011023;-;-;-;-;12.5;-;-;-;-;-
OTL;19011024;-;-;-;-;0;-;-;-;-;-
OTL;19011025;-;-;-;-;0;-;-;-;-;-
OTL;19011026;-;-;-;-;0;-;-;-;-;-
OTL;19011027;-;-;-;-;0;-;-;-;-;-
OTL;19011028;-;-;-;-;0;-;-;-;-;-
OTL;19011029;-;-;-;-;0;-;-;-;-;-
OTL;19011030;-;-;-;-;0;-;-;-;-;-
OTL;19011031;-;-;-;-;7.1;-;-;-;-;-
OTL;19011101;-;-;-;-;0;-;-;-;-;-
OTL;19011102;-;-;-;-;0;-;-;-;-;-
OTL;19011103;-;-;-;-;0;-;-;-;-;-
OTL;19011104;-;-;-;-;0;-;-;-;-;-
OTL;19011105;-;-;-;-;0;-;-;-;-;-
OTL;19011106;-;-;-;-;0;-;-;-;-;-
OTL;19011107;-;-;-;-;0;-;-;-;-;-
OTL;19011108;-;-;-;-;0;-;-;-;-;-
OTL;19011109;-;-;-;-;0;-;-;-;-;-
OTL;19011110;-;-;-;-;0;-;-;-;-;-
OTL;19011111;-;-;-;-;0;-;-;-;-;-
OTL;19011112;-;-;-;-;0;-;-;-;-;-
OTL;19011113;-;-;-;-;13;-;-;-;-;-
OTL;19011114;-;-;-;-;11.4;-;-;-;-;-
OTL;19011115;-;-;-;-;2.5;-;-;-;-;-
OTL;19011116;-;-;-;-;4.6;-;-;-;-;-
OTL;19011117;-;-;-;-;0;-;-;-;-;-
OTL;19011118;-;-;-;-;0;-;-;-;-;-
OTL;19011119;-;-;-;-;0;-;-;-;-;-
OTL;19011120;-;-;-;-;0;-;-;-;-;-
OTL;19011121;-;-;-;-;0;-;-;-;-;-
OTL;19011122;-;-;-;-;0;-;-;-;-;-
OTL;19011123;-;-;-;-;0;-;-;-;-;-
OTL;19011124;-;-;-;-;0;-;-;-;-;-
OTL;19011125;-;-;-;-;0;-;-;-;-;-
OTL;19011126;-;-;-;-;0;-;-;-;-;-
OTL;19011127;-;-;-;-;0;-;-;-;-;-
OTL;19011128;-;-;-;-;0;-;-;-;-;-
OTL;19011129;-;-;-;-;0;-;-;-;-;-
OTL;19011130;-;-;-;-;0;-;-;-;-;-
OTL;19011201;-;-;-;-;0;-;-;-;-;-
OTL;19011202;-;-;-;-;0;-;-;-;-;-
OTL;19011203;-;-;-;-;0;-;-;-;-;-
OTL;19011204;-;-;-;-;0;-;-;-;-;-
OTL;19011205;-;-;-;-;0;-;-;-;-;-
OTL;19011206;-;-;-;-;0;-;-;-;-;-
OTL;19011207;-;-;-;-;0;-;-;-;-;-
OTL;19011208;-;-;-;-;0;-;-;-;-;-
OTL;19011209;-;-;-;-;0;-;-;-;-;-
OTL;19011210;-;-;-;-;0;-;-;-;-;-
OTL;19011211;-;-;-;-;1.4;-;-;-;-;-
OTL;19011212;-;-;-;-;1.3;-;-;-;-;-
OTL;19011213;-;-;-;-;29.7;-;-;-;-;-
OTL;19011214;-;-;-;-;0;-;-;-;-;-
OTL;19011215;-;-;-;-;0;-;-;-;-;-
OTL;19011216;-;-;-;-;5;-;-;-;-;-
OTL;19011217;-;-;-;-;17.9;-;-;-;-;-
OTL;19011218;-;-;-;-;15.2;-;-;-;-;-
OTL;19011219;-;-;-;-;55;-;-;-;-;-
OTL;19011220;-;-;-;-;36;-;-;-;-;-
OTL;19011221;-;-;-;-;0.9;-;-;-;-;-
OTL;19011222;-;-;-;-;1.6;-;-;-;-;-
OTL;19011223;-;-;-;-;0;-;-;-;-;-
OTL;19011224;-;-;-;-;0;-;-;-;-;-
OTL;19011225;-;-;-;-;31.6;-;-;-;-;-
OTL;19011226;-;-;-;-;0;-;-;-;-;-
OTL;19011227;-;-;-;-;0;-;-;-;-;-
OTL;19011228;-;-;-;-;0;-;-;-;-;-
OTL;19011229;-;-;-;-;1.6;-;-;-;-;-
OTL;19011230;-;-;-;-;0;-;-;-;-;-
OTL;19011231;-;-;-;-;0;-;-;-;-;-
OTL;19020101;-;-;-;-;0;-;-;-;-;-
OTL;19020102;-;-;-;-;0;-;-;-;-;-
OTL;19020103;-;-;-;-;0;-;-;-;-;-
OTL;19020104;-;-;-;-;0;-;-;-;-;-
OTL;19020105;-;-;-;-;0;-;-;-;-;-
OTL;19020106;-;-;-;-;0;-;-;-;-;-
OTL;19020107;-;-;-;-;0;-;-;-;-;-
OTL;19020108;-;-;-;-;0;-;-;-;-;-
OTL;19020109;-;-;-;-;0;-;-;-;-;-
OTL;19020110;-;-;-;-;0;-;-;-;-;-
OTL;19020111;-;-;-;-;0;-;-;-;-;-
OTL;19020112;-;-;-;-;0;-;-;-;-;-
OTL;19020113;-;-;-;-;0;-;-;-;-;-
OTL;19020114;-;-;-;-;0;-;-;-;-;-
OTL;19020115;-;-;-;-;0;-;-;-;-;-
OTL;19020116;-;-;-;-;0;-;-;-;-;-
OTL;19020117;-;-;-;-;0;-;-;-;-;-
OTL;19020118;-;-;-;-;0;-;-;-;-;-
OTL;19020119;-;-;-;-;0;-;-;-;-;-
OTL;19020120;-;-;-;-;0;-;-;-;-;-
OTL;19020121;-;-;-;-;0;-;-;-;-;-
OTL;19020122;-;-;-;-;0;-;-;-;-;-
OTL;19020123;-;-;-;-;0;-;-;-;-;-
OTL;19020124;-;-;-;-;3.5;-;-;-;-;-
OTL;19020125;-;-;-;-;11.5;-;-;-;-;-
OTL;19020126;-;-;-;-;0;-;-;-;-;-
OTL;19020127;-;-;-;-;1.5;-;-;-;-;-
OTL;19020128;-;-;-;-;0;-;-;-;-;-
OTL;19020129;-;-;-;-;0;-;-;-;-;-
OTL;19020130;-;-;-;-;8.5;-;-;-;-;-
OTL;19020131;-;-;-;-;14.9;-;-;-;-;-
OTL;19020201;-;-;-;-;18.6;-;-;-;-;-
